VisitNumber,TripType
54341,27
54350,20
54352,14
54359,21
54372,14
54381,3
54388,21
54396,12
54406,14
54413,3
54419,31
54426,43
54431,23
54446,32
54462,21
54463,29
54475,6
54485,29
54487,6
54493,31
54497,14
54505,14
54521,14
54526,21
54536,29
54549,6
54551,14
54555,29
54562,25
54571,14
54576,27
54577,3
54578,14
54584,27
54591,14
54595,5
54600,14
54602,21
54603,12
54604,27
54605,31
54606,29
54621,999
54625,27
54632,14
54642,20
54645,21
54654,29
54655,14
54662,21
54670,21
54680,29
54683,3
54694,21
54695,999
54697,14
54719,5
54722,29
54725,14
54729,32
54745,21
54753,29
54758,7
54772,29
54774,21
54775,29
54786,29
54793,32
54805,14
54820,43
54823,31
54830,27
54846,14
54866,12
54868,14
54870,7
54871,14
54874,20
54879,21
54890,14
54895,5
54903,3
54910,23
54922,3
54923,29
54932,999
54936,21
54937,3
54946,12
54953,32
54958,5
54964,14
54970,14
54972,14
54973,27
54976,14
54989,14
54996,14
55000,14
55011,27
55017,29
55035,27
55040,21
55044,27
55055,14
55058,27
55072,21
55078,7
55082,14
55084,29
55087,14
55103,12
55115,19
55124,14
55133,29
55136,14
55141,31
55145,14
55146,5
55147,12
55149,14
55151,29
55157,25
55162,14
55165,32
55174,14
55189,31
55190,5
55196,7
55224,14
55233,14
55237,31
55243,14
55244,14
55250,31
55269,3
55277,6
55283,21
55293,14
55314,6
55315,6
55319,14
55337,21
55344,31
55349,21
55350,14
55363,8
55372,7
55376,12
55380,14
55404,14
55415,27
55429,21
55434,25
55449,14
55453,6
55454,21
55458,42
55461,29
55473,14
55476,21
55483,14
55499,14
55519,29
55530,25
55539,14
55543,3
55548,27
55559,29
55569,29
55578,19
55583,31
55588,14
55589,14
55592,14
55609,14
55611,14
55612,14
55614,6
55622,21
55630,14
55632,29
55633,14
55646,21
55648,6
55649,31
55656,25
55658,21
55662,21
55668,999
55670,999
55678,7
55679,14
55681,14
55683,31
55694,6
55697,29
55710,21
55719,8
55720,14
55725,21
55737,32
55739,12
55756,5
55758,29
55775,27
55784,25
55786,14
55792,27
55794,14
55805,6
55809,14
55818,32
55824,14
55828,14
55835,27
55846,31
55849,28
55851,21
55853,43
55862,21
55867,27
55868,14
55880,31
55915,19
55924,14
55927,6
55928,25
55938,27
55941,27
55946,14
55950,29
55962,32
55966,21
55975,21
55978,14
55984,43
55995,29
56007,31
56008,3
56013,27
56016,29
56026,14
56033,19
56036,21
56041,14
56042,29
56043,21
56055,14
56058,12
56060,14
56075,21
56084,31
56091,23
56094,21
56104,14
56110,31
56113,20
56114,14
56117,8
56125,12
56131,32
56134,29
56135,14
56140,12
56162,14
56180,14
56183,27
56190,14
56195,25
56197,14
56208,5
56217,27
56236,31
56242,42
56246,20
56250,9
56255,8
56261,21
56270,14
56278,21
56280,21
56286,29
56287,31
56290,21
56301,19
56302,21
56306,14
56320,14
56337,29
56342,6
56344,14
56349,6
56394,43
56399,29
56405,29
56407,31
56412,14
56414,27
56427,22
56443,20
56445,25
56460,14
56490,31
56495,27
56504,6
56506,27
56527,21
56531,14
56534,31
56544,27
56558,31
56576,22
56577,14
56586,6
56589,27
56596,21
56603,32
56630,27
56640,27
56647,21
56655,29
56666,3
56673,3
56699,21
56701,14
56706,29
56707,14
56714,29
56729,42
56739,14
56753,32
56758,21
56759,25
56763,31
56786,21
56797,14
56808,14
56823,3
56829,14
56839,20
56840,29
56850,14
56855,29
56857,27
56859,999
56868,27
56884,3
56898,14
56901,12
56907,29
56911,14
56931,14
56939,21
56952,29
56961,29
56979,31
56992,27
56997,29
57018,27
57019,21
57036,18
57043,21
57045,29
57067,29
57085,27
57088,5
57092,31
57094,12
57112,5
57117,21
57118,29
57128,14
57134,14
57141,5
57150,29
57151,27
57160,29
57161,32
57163,31
57174,14
57177,21
57184,31
57185,6
57189,27
57195,14
57199,14
57205,21
57208,42
57212,21
57215,21
57223,42
57225,21
57242,8
57243,20
57248,999
57254,14
57255,31
57257,6
57260,14
57265,27
57280,29
57281,21
57285,29
57290,7
57292,21
57293,7
57299,14
57306,5
57308,5
57315,999
57329,5
57353,27
57354,19
57355,29
57358,8
57365,12
57366,5
57368,20
57369,25
57375,21
57384,27
57385,14
57394,14
57398,14
57406,7
57407,20
57420,12
57429,21
57445,14
57461,14
57463,21
57467,21
57477,9
57488,21
57494,42
57496,31
57500,5
57501,14
57513,3
57515,27
57530,29
57551,3
57552,29
57553,31
57557,14
57559,23
57560,12
57561,14
57566,43
57569,27
57571,43
57591,25
57604,12
57611,21
57627,3
57637,6
57644,14
57666,21
57697,20
57706,999
57707,14
57708,31
57712,29
57720,14
57734,29
57735,21
57737,3
57741,29
57743,3
57751,14
57757,27
57797,21
57798,21
57805,12
57815,21
57828,3
57829,6
57830,29
57837,29
57845,14
57857,25
57867,999
57874,14
57878,21
57894,14
57895,6
57897,14
57898,14
57904,999
57910,14
57915,29
57921,27
57932,6
57941,27
57942,20
57946,14
57955,31
57960,14
57965,29
57973,27
57998,31
58000,27
58018,3
58023,21
58030,32
58032,12
58042,21
58058,3
58063,20
58083,14
58085,29
58098,20
58112,27
58115,14
58118,29
58137,12
58138,20
58141,21
58152,14
58160,5
58161,12
58164,14
58168,14
58177,31
58179,14
58180,14
58182,29
58185,14
58203,42
58208,14
58217,23
58220,27
58227,32
58229,31
58233,12
58235,14
58237,3
58241,20
58249,21
58252,27
58254,6
58255,14
58260,14
58265,14
58286,14
58293,12
58294,14
58296,32
58304,22
58315,29
58325,21
58345,3
58349,21
58353,21
58359,32
58378,6
58381,32
58382,31
58410,3
58417,7
58430,14
58444,29
58447,7
58463,27
58466,21
58468,25
58471,21
58474,21
58479,3
58490,14
58495,25
58515,14
58530,22
58545,7
58555,12
58557,22
58580,14
58598,21
58603,14
58615,14
58628,3
58640,31
58641,14
58643,14
58663,42
58667,14
58678,31
58683,14
58695,35
58699,8
58717,21
58722,9
58723,14
58724,14
58733,5
58736,21
58742,29
58765,19
58766,14
58772,29
58779,29
58786,25
58790,5
58797,21
58808,6
58810,27
58812,21
58828,20
58831,21
58834,6
58855,3
58880,20
58891,14
58893,6
58895,12
58903,21
58920,21
58922,5
58929,5
58930,21
58950,21
58956,3
58964,31
58970,29
58973,14
58976,42
58977,31
58979,29
58983,20
58992,14
58993,14
59005,3
59008,27
59009,29
59018,3
59020,21
59023,14
59028,6
59040,14
59044,27
59051,14
59053,27
59054,3
59055,21
59060,20
59062,21
59065,21
59079,14
59094,32
59105,21
59112,999
59118,21
59123,14
59127,3
59128,27
59135,21
59146,14
59147,14
59157,6
59164,999
59173,5
59183,6
59187,21
59189,27
59198,14
59202,3
59210,3
59215,21
59229,14
59248,21
59252,29
59266,29
59267,8
59269,43
59279,14
59281,21
59285,6
59286,6
59290,31
59305,14
59319,14
59320,21
59324,12
59329,21
59337,14
59340,19
59344,21
59353,14
59357,5
59361,21
59366,14
59370,14
59372,21
59380,27
59400,12
59401,14
59404,14
59409,14
59429,14
59436,27
59437,21
59442,27
59444,25
59450,27
59455,14
59459,21
59466,27
59471,29
59480,27
59482,31
59499,14
59508,21
59515,12
59526,999
59527,999
59531,27
59533,5
59536,21
59541,31
59543,14
59548,29
59549,27
59555,31
59556,31
59560,14
59566,27
59567,27
59577,31
59589,14
59593,14
59607,32
59609,14
59641,42
59667,14
59669,999
59680,25
59696,14
59697,6
59700,32
59704,19
59705,14
59709,29
59716,3
59718,14
59724,32
59726,29
59738,8
59741,21
59746,27
59775,27
59790,6
59791,14
59792,3
59801,29
59806,31
59810,14
59811,27
59817,14
59819,27
59829,21
59835,43
59836,27
59837,14
59846,14
59855,999
59857,3
59863,5
59888,31
59893,14
59898,27
59912,22
59913,14
59925,25
59934,29
59937,14
59947,3
59951,27
59952,6
59959,6
59960,3
59963,14
59966,29
59973,14
59978,999
59986,6
59991,21
59993,14
59999,999
60023,999
60025,29
60028,32
60033,29
60036,14
60040,14
60045,14
60055,12
60071,21
60078,43
60093,14
60095,31
60097,6
60105,14
60110,3
60112,14
60122,7
60123,14
60124,14
60128,6
60143,12
60175,14
60180,14
60181,14
60182,14
60186,14
60197,6
60200,14
60205,14
60209,29
60210,14
60213,5
60214,12
60217,14
60227,31
60233,14
60239,29
60240,14
60258,5
60266,18
60268,6
60269,3
60270,21
60272,5
60274,14
60290,6
60303,21
60320,14
60322,32
60327,21
60330,14
60332,5
60337,29
60341,21
60344,14
60357,42
60364,14
60385,21
60387,14
60393,14
60397,7
60400,21
60405,14
60407,12
60420,21
60425,14
60427,29
60431,29
60432,12
60434,29
60454,19
60462,19
60476,14
60487,14
60490,6
60493,999
60505,21
60512,12
60517,29
60526,20
60528,999
60530,43
60532,14
60540,14
60545,14
60550,14
60554,27
60567,27
60570,999
60573,29
60579,27
60582,14
60598,6
60604,29
60609,19
60625,6
60630,6
60639,14
60647,21
60663,21
60664,6
60665,20
60667,22
60672,5
60679,14
60686,20
60694,27
60695,22
60703,31
60706,31
60708,5
60713,32
60714,27
60717,3
60726,19
60733,43
60756,12
60757,12
60764,14
60767,14
60769,14
60772,20
60782,20
60787,14
60789,21
60790,20
60798,8
60806,6
60807,21
60810,21
60822,21
60826,27
60835,5
60837,14
60853,14
60857,14
60868,43
60870,21
60876,14
60886,14
60889,22
60896,43
60902,5
60903,29
60908,14
60920,5
60927,31
60930,27
60934,31
60935,3
60940,31
60941,3
60961,29
60970,6
60983,21
60993,25
61005,43
61007,7
61016,32
61022,999
61025,14
61031,21
61033,8
61037,29
61042,14
61053,14
61056,29
61063,21
61064,29
61065,19
61066,14
61070,29
61075,5
61076,21
61079,14
61083,14
61084,21
61085,21
61087,21
61092,21
61095,21
61100,6
61103,14
61109,5
61114,7
61115,21
61129,43
61140,14
61146,27
61147,20
61162,14
61174,14
61178,14
61194,12
61195,25
61203,999
61259,14
61261,29
61262,21
61264,6
61279,14
61284,14
61288,21
61293,21
61296,14
61302,27
61310,31
61313,31
61319,14
61321,14
61322,20
61330,19
61332,14
61345,31
61355,21
61364,21
61366,29
61375,14
61378,31
61395,21
61397,7
61399,29
61404,32
61408,27
61416,29
61425,25
61428,14
61429,21
61438,14
61442,14
61446,21
61448,14
61470,14
61472,14
61475,32
61488,21
61492,27
61498,14
61503,29
61505,7
61508,29
61510,29
61511,21
61518,27
61525,14
61528,14
61529,21
61532,29
61536,32
61537,42
61554,31
61558,31
61564,29
61567,27
61572,27
61573,20
61580,14
61591,31
61594,14
61614,29
61616,5
61648,31
61654,20
61656,6
61660,14
61667,32
61668,29
61674,14
61682,27
61683,31
61688,5
61689,21
61693,25
61695,14
61696,25
61699,14
61702,29
61711,32
61720,32
61723,29
61731,22
61734,23
61737,29
61743,14
61748,25
61757,29
61763,3
61770,27
61777,14
61784,21
61787,29
61789,14
61822,27
61823,43
61825,29
61834,14
61841,31
61848,14
61852,14
61858,14
61862,21
61874,29
61879,21
61880,29
61881,14
61887,14
61888,21
61889,29
61893,14
61896,12
61900,12
61906,21
61912,14
61943,31
61949,21
61951,21
61952,31
61957,8
61959,6
61964,21
61967,14
61983,5
61987,20
61992,32
62009,14
62012,999
62021,14
62026,31
62028,21
62031,27
62049,14
62052,42
62055,21
62063,21
62065,6
62072,21
62076,5
62078,14
62086,14
62088,14
62092,9
62093,23
62099,999
62106,21
62117,21
62121,43
62126,27
62130,6
62132,19
62133,14
62145,21
62147,21
62149,29
62154,29
62158,21
62166,27
62170,5
62174,31
62177,21
62208,21
62212,19
62219,5
62222,12
62237,14
62239,14
62250,22
62253,27
62254,43
62269,3
62273,27
62274,14
62275,27
62278,31
62286,29
62288,6
62292,14
62324,14
62337,21
62347,21
62369,14
62375,27
62396,14
62413,12
62426,5
62432,29
62435,29
62437,14
62438,21
62440,14
62444,21
62446,23
62449,29
62465,29
62469,14
62470,21
62484,27
62489,14
62509,21
62513,6
62517,29
62520,7
62522,21
62536,21
62546,21
62547,6
62551,21
62563,14
62566,21
62581,27
62582,6
62583,25
62584,20
62588,3
62591,14
62594,14
62598,29
62602,6
62603,6
62610,14
62622,21
62631,25
62636,14
62639,29
62648,27
62649,29
62651,6
62652,27
62656,21
62659,27
62666,14
62676,14
62686,12
62703,27
62706,14
62714,27
62717,27
62725,27
62729,21
62733,14
62766,21
62779,25
62785,14
62786,14
62794,6
62802,21
62810,27
62814,29
62817,21
62818,21
62825,21
62838,12
62840,32
62844,14
62845,999
62857,32
62874,29
62893,8
62906,12
62908,21
62915,14
62933,31
62939,31
62942,21
62951,21
62953,29
62970,31
62972,999
62980,27
62988,29
62995,14
62997,5
63001,5
63029,5
63031,14
63038,31
63048,12
63050,12
63053,14
63055,31
63058,27
63061,29
63064,3
63065,31
63070,6
63080,21
63081,31
63083,32
63085,21
63088,8
63092,14
63093,14
63101,6
63112,14
63113,32
63116,6
63152,21
63158,27
63179,21
63181,6
63182,3
63183,31
63184,21
63188,25
63193,21
63206,12
63220,21
63224,14
63232,29
63254,42
63255,29
63259,29
63261,14
63264,32
63274,27
63275,21
63283,29
63292,14
63310,8
63328,21
63331,14
63349,31
63363,29
63365,21
63382,12
63385,29
63389,14
63397,31
63412,21
63414,27
63419,8
63420,14
63429,14
63434,14
63437,32
63442,31
63443,14
63449,21
63460,14
63465,29
63466,21
63468,21
63475,31
63476,25
63483,14
63490,14
63493,14
63501,21
63516,8
63524,32
63533,21
63537,21
63546,3
63549,29
63553,5
63573,29
63578,3
63585,14
63589,5
63593,3
63596,14
63597,21
63601,27
63622,31
63624,31
63626,9
63633,14
63648,3
63649,7
63654,21
63655,5
63665,8
63668,43
63694,14
63698,27
63700,22
63705,3
63706,25
63710,29
63717,27
63720,3
63737,21
63739,29
63748,14
63756,23
63760,14
63769,25
63770,21
63790,5
63808,29
63809,21
63817,29
63821,3
63827,21
63829,6
63830,27
63837,23
63842,3
63861,6
63881,14
63885,14
63890,8
63892,3
63896,6
63898,3
63907,20
63910,21
63918,21
63933,32
63934,21
63937,31
63941,3
63944,5
63947,43
63968,31
63969,8
63980,6
63983,21
63986,3
63996,31
63997,6
64004,14
64010,5
64014,21
64022,27
64025,32
64029,31
64031,32
64034,21
64039,31
64058,29
64062,14
64065,5
64067,14
64068,31
64084,27
64095,25
64112,22
64124,31
64128,31
64129,7
64145,14
64147,7
64156,21
64157,29
64162,14
64164,999
64196,14
64212,14
64213,32
64222,14
64230,6
64263,14
64269,25
64271,3
64272,21
64276,29
64279,31
64283,5
64284,6
64287,25
64311,31
64314,21
64319,7
64329,14
64335,31
64340,14
64349,21
64371,21
64377,12
64378,7
64382,3
64387,999
64391,20
64401,3
64416,21
64422,6
64424,29
64464,999
64470,14
64476,31
64489,29
64492,22
64493,7
64504,30
64509,21
64528,21
64545,7
64561,7
64563,31
64564,21
64568,14
64570,6
64591,20
64600,14
64604,27
64607,3
64608,7
64611,22
64622,20
64627,12
64638,21
64643,3
64644,21
64649,42
64650,20
64652,14
64654,29
64655,12
64662,14
64663,5
64679,25
64686,999
64690,21
64695,21
64699,27
64702,27
64720,31
64724,14
64727,12
64749,29
64751,25
64760,32
64762,14
64764,27
64770,27
64781,14
64791,21
64804,42
64805,27
64818,21
64819,31
64823,3
64833,31
64837,14
64841,20
64845,37
64862,3
64864,22
64877,29
64878,27
64888,999
64892,9
64900,21
64901,8
64902,7
64908,32
64914,5
64929,14
64932,7
64942,25
64949,14
64952,21
64956,29
64968,12
64970,23
64996,7
65007,5
65021,5
65024,31
65039,31
65040,7
65043,999
65062,22
65063,27
65072,21
65073,7
65095,5
65098,29
65104,3
65117,31
65122,22
65126,29
65128,999
65147,29
65153,21
65155,43
65169,43
65173,27
65177,27
65178,14
65179,7
65194,21
65200,14
65202,29
65211,21
65223,5
65226,21
65230,999
65246,22
65248,3
65258,27
65262,7
65265,29
65266,5
65270,21
65287,21
65309,21
65310,14
65329,21
65346,20
65351,21
65355,12
65357,29
65361,31
65362,27
65372,14
65378,43
65379,21
65384,7
65398,21
65407,29
65408,32
65417,25
65448,43
65450,29
65452,21
65457,27
65464,14
65473,27
65478,14
65479,6
65482,27
65483,21
65490,27
65495,6
65512,6
65513,14
65514,14
65515,5
65521,14
65522,14
65523,32
65528,27
65533,29
65540,14
65546,14
65553,20
65557,29
65565,14
65587,32
65606,5
65607,14
65611,43
65619,32
65627,29
65632,21
65637,43
65651,29
65656,21
65661,22
65668,14
65669,25
65671,5
65672,6
65683,14
65698,14
65704,21
65706,14
65709,20
65720,3
65744,21
65755,7
65756,31
65763,31
65764,7
65781,27
65787,29
65795,14
65804,14
65816,43
65820,7
65829,20
65830,25
65836,21
65839,14
65840,31
65852,21
65856,21
65858,21
65859,8
65862,14
65864,7
65867,21
65870,21
65877,12
65879,21
65884,23
65886,14
65888,14
65890,21
65903,31
65905,999
65907,29
65908,21
65909,21
65927,43
65940,14
65961,31
65984,31
65991,12
66002,22
66020,12
66041,14
66049,29
66055,14
66062,21
66063,27
66076,5
66085,14
66088,8
66093,14
66097,12
66099,7
66109,21
66111,21
66123,29
66153,21
66154,29
66172,12
66175,25
66182,27
66199,7
66206,6
66208,43
66215,14
66229,25
66232,14
66234,21
66244,12
66247,29
66249,14
66264,27
66268,3
66269,14
66274,20
66286,5
66298,7
66308,27
66312,999
66318,21
66319,21
66325,14
66334,999
66336,31
66340,43
66354,14
66369,32
66371,14
66375,12
66387,31
66396,5
66404,14
66405,21
66407,32
66409,21
66418,8
66420,6
66424,29
66441,27
66450,21
66452,31
66470,31
66472,7
66482,999
66490,3
66492,14
66503,14
66506,7
66508,5
66517,32
66520,29
66526,14
66538,27
66539,27
66540,5
66543,21
66545,6
66546,21
66550,14
66552,20
66554,3
66567,42
66570,21
66580,32
66587,37
66604,7
66608,5
66613,14
66617,22
66619,29
66637,5
66646,32
66647,20
66656,21
66658,5
66666,14
66681,14
66697,5
66698,29
66710,3
66713,14
66732,29
66743,14
66746,14
66749,14
66750,14
66752,3
66764,30
66767,27
66768,3
66772,12
66773,42
66774,27
66781,3
66783,14
66794,3
66812,22
66813,14
66814,3
66815,14
66827,21
66838,27
66842,5
66847,29
66849,14
66854,20
66862,14
66865,14
66876,8
66878,29
66883,5
66884,19
66885,21
66886,29
66891,5
66897,29
66906,32
66939,14
66942,5
66945,5
66959,21
66975,14
66985,14
66998,21
67006,14
67011,6
67036,5
67042,32
67056,5
67060,21
67061,27
67064,29
67070,21
67103,29
67110,14
67117,27
67121,21
67132,42
67135,31
67137,21
67142,27
67145,29
67161,43
67171,3
67193,27
67195,27
67196,14
67198,14
67205,21
67218,20
67234,27
67237,32
67245,29
67248,21
67260,29
67263,31
67271,22
67279,14
67292,21
67296,21
67302,14
67306,999
67307,8
67318,5
67325,21
67330,32
67332,20
67346,27
67347,14
67348,21
67352,14
67353,3
67361,31
67363,14
67365,999
67375,5
67384,29
67392,14
67403,5
67404,14
67407,14
67408,14
67409,21
67418,21
67429,14
67433,29
67451,14
67463,21
67466,43
67478,21
67480,29
67487,14
67492,6
67496,14
67502,27
67510,21
67545,29
67557,6
67562,14
67563,21
67571,21
67585,27
67594,21
67609,14
67610,29
67615,12
67616,27
67649,29
67670,29
67679,32
67686,14
67698,27
67700,14
67705,31
67708,5
67720,14
67730,14
67749,28
67768,30
67778,21
67779,27
67785,29
67786,5
67789,25
67798,3
67799,29
67800,14
67805,20
67807,25
67812,12
67819,14
67825,31
67832,21
67842,29
67843,14
67845,5
67851,7
67866,32
67870,27
67873,3
67893,6
67895,14
67914,14
67923,27
67927,14
67928,999
67947,21
67949,14
67957,7
67958,14
67974,21
67976,21
67981,14
67984,31
67985,21
67986,14
67989,7
67992,5
67998,14
68002,20
68007,14
68011,12
68012,21
68017,43
68027,8
68030,29
68032,3
68033,6
68034,5
68035,22
68037,7
68051,999
68054,21
68056,999
68057,25
68078,27
68080,21
68083,21
68087,14
68089,14
68098,8
68101,3
68104,14
68107,6
68108,21
68113,14
68114,27
68116,14
68127,14
68131,6
68136,14
68137,29
68149,14
68164,21
68169,18
68173,999
68182,12
68185,14
68191,31
68192,5
68195,20
68201,14
68206,29
68210,14
68211,3
68217,5
68230,25
68233,14
68237,14
68245,999
68261,21
68270,31
68293,31
68294,14
68295,31
68302,27
68317,21
68319,21
68332,14
68345,14
68366,27
68370,29
68374,21
68379,43
68381,14
68387,12
68396,27
68405,29
68410,14
68415,3
68423,28
68424,43
68426,999
68427,20
68430,27
68433,14
68439,6
68443,14
68450,29
68472,6
68493,21
68495,21
68501,31
68516,21
68529,14
68542,31
68563,14
68567,31
68576,31
68579,14
68591,6
68603,12
68612,32
68613,12
68662,14
68663,42
68667,12
68669,42
68670,29
68675,14
68684,32
68686,14
68696,14
68702,21
68713,21
68714,21
68722,21
68723,21
68730,21
68732,20
68757,27
68778,21
68783,6
68791,12
68793,21
68794,32
68810,14
68817,29
68831,29
68839,14
68842,31
68850,14
68851,32
68856,31
68870,12
68881,14
68883,14
68886,8
68892,6
68911,12
68918,5
68923,29
68924,29
68927,14
68937,25
68955,14
68977,14
68979,21
68983,14
68997,14
69001,21
69004,6
69005,29
69006,31
69022,14
69026,27
69032,14
69035,29
69038,14
69041,12
69051,21
69060,27
69067,32
69071,14
69075,21
69079,29
69090,3
69091,19
69100,27
69101,14
69102,32
69105,21
69106,8
69117,21
69121,27
69124,14
69126,27
69134,21
69141,25
69145,31
69169,14
69171,27
69173,14
69174,21
69176,21
69178,14
69189,12
69213,21
69219,21
69221,27
69232,21
69235,3
69262,27
69263,999
69266,999
69272,42
69274,32
69276,14
69281,21
69283,32
69286,6
69293,20
69300,14
69310,27
69313,6
69317,14
69332,14
69338,14
69354,12
69369,32
69393,31
69400,14
69407,27
69408,6
69414,23
69415,21
69428,32
69431,14
69433,31
69456,21
69462,20
69465,21
69472,32
69485,25
69501,6
69508,21
69511,20
69515,6
69517,8
69533,3
69541,29
69545,27
69550,20
69555,14
69567,12
69581,21
69590,29
69591,21
69596,14
69604,14
69605,8
69610,23
69615,3
69624,21
69625,29
69628,14
69629,21
69636,21
69644,3
69647,29
69648,6
69652,3
69658,29
69666,32
69670,12
69690,3
69696,21
69720,14
69721,999
69722,21
69738,14
69740,999
69744,14
69745,31
69748,21
69749,14
69762,29
69775,5
69784,3
69788,6
69789,21
69796,43
69814,5
69821,12
69836,22
69842,27
69849,29
69852,6
69854,42
69862,21
69865,21
69877,42
69881,14
69894,31
69911,21
69913,7
69921,32
69934,14
69936,27
69938,3
69940,8
69944,27
69947,6
69949,14
69950,29
69957,21
69958,6
69964,6
69974,21
69988,32
69997,27
69998,42
70015,6
70017,31
70018,29
70028,27
70031,3
70045,6
70054,21
70055,21
70058,21
70062,14
70075,21
70077,21
70082,21
70090,6
70091,32
70109,12
70110,43
70115,999
70126,999
70137,14
70139,14
70143,27
70145,14
70154,14
70159,3
70160,12
70169,999
70174,21
70178,5
70180,7
70181,21
70190,3
70211,21
